path,bytes,sha256
build/unit-01.tex,2155,62a2b0c720018129f5ec739b9d3f55be8b7165f660126b665a413c92e186633d
output/pdf/geometri-diferensial-manifold-mulus-unit-01-id.pdf,2678755,eb7e78affacf8a559d0f52a1c44921633d2fa74a070faa64af58efc32d34a568
qa/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/lecture01_sanitize.json,672,4bf94a991bcaa5a9932c43fd44c3bea83eb35cba0fcfd89990902d2559668478
qa/portable_preamble.json,629,351358ad31c371180370f3fcdcfe557d8c29f12ee36497f5f46ab7c4e2865d19
qa/script_preamble_sanitize.json,678,7394e2b415a44fe6f70a88d16e3bbb4d6fcabe006b6a25c1065e5fb74694cb08
qa/unit-01/UNIT_01_QA.md,4102,52cb7305ac22ae0466e6a881d034202e0cfcfda0499147dfc4859a4a28197129
qa/unit-01/build.json,3472,11550eedf5db17f867cad9123100d2367ccb9facd25c45c2ec27ff53419804aa
qa/unit-01/lecture_translation.json,1099,268bd36e16a8e3e4237f0ad4b97f9cd2c129cb39b391ac5a70584c7db50196da
qa/unit-01/pdf_structural_qa.json,2075,27ea8a74b281d71eab3bfeb22ab161327c97e54453381adc213c9ec456358986
qa/unit-01/visual_qa.json,1086,ea0485c82b6f15dca3f044f7c7534e3685b9f3bb04cd7e25ba8143cb12d5ec43
qa/unit-01/worksheet_exercise01_solution_translation.json,997,10e3f3200d463805e68c4d03eb5c893ca58fb5c238ac4b9a881484e8d0cac6f6
qa/unit-01/worksheet_translation.json,986,7a13ed4afb70dd1dbd99d6e253a43c6cd0e782da7f0d1e87b2f117ed4b6ca182
qa/unit-01_media.json,7935,70f66bc93286e1b5cdffb50aa372498d337d853c6454cfe45723d54f35fc5089
qa/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/worksheet01_sanitize.json,676,b3b7e320bf19a452fd00482de4d87bfa66c70663926e06a16ad92a1eeb437c64
scripts/build_unit01.ps1,7786,6f31ef3a4510e3a66794605a6ff9333505ef8af038e6892ca7d5736faf7994c4
scripts/export_backend.py,34499,b17c983ffbb5db4e1a7277394f8300657da28520ba06dda83ba8afdb10ee2022
scripts/extract_selected_revision_manifests.ps1,3675,d3f30650b4430340423635440f912c17319c72e7277260e9303aa36ec8588cb0
scripts/generate_authority_manifests.ps1,11572,5c493552b436d395cc820225e5f0c7f093856582572ae1cfce582a3b9f6630f3
scripts/generate_release_manifest.py,2236,92e9be272cef47a7f9c93e8320dcc8265742e7d1482d00294801c1249ad7322b
scripts/make_portable_preamble.py,7229,41eefbdb09865bc8fcf40071eb1c411a083d66e59c821c6ef6dc363da20c3a76
scripts/prepare_unit_media.py,8595,417323793f43de52c4da008a8fcc45756d7b7705e734d789c1ad352d56f78415
scripts/prepare_unit_tex.py,3530,bb184e45b0a06f54d41f4153631bbf7f6540f15d977954549e01978a7fd95f05
scripts/sanitize_brenner_expand.py,3113,19b7098bf3b5bde934169ede20752b4014742c13cea72f135ee65822bc8c725a
scripts/verify_unit01_pdf.py,9222,7693caff9463b72a3cb0f9711f05e4868243cee7139b0556fb766a01b2694479
scripts/verify_unit_translation.py,10544,c9cc3e2b690a1054437d2dfed7e97b28bf0a5d12c3367bcccd15ea35286cedfb
source/units/unit-01/lecture01.id.tex,28969,428546cce566f1a93e237699f584ff6687275f555d295d584bc394d12e96cffa
source/units/unit-01/worksheet01.id.tex,13470,a4ec57c7c380c8a8f607019b660279a7f5ffd1cf5ee0e432154608ca1628965c
source/units/unit-01/worksheet01_exercise01_solution.id.tex,2583,36f9b17c995afa4967c05fb119b15c18348dde5669a72140487c4d9ff33e12d5
